Id,Label,timeset,topgenre,componentnumber,modularity_class
1419,Andrea Whitburn,,Action,0,12
1420,Jennifer Koenig,,Action,0,12
1421,Michael Dickson,,Action,0,12
1422,Christina Hendricks,,Thriller,0,12
1426,Julia Roberts,,Drama,0,12
1427,Dean Norris,,Crime,0,12
1432,Rosemarie DeWitt,,Comedy,0,12
1433,Julian Barratt,,Comedy,0,12
1435,Janelle Monae,,Biography,0,12
1444,Sunny Pawar,,Biography,0,12
1446,Lucas Hedges,,Drama,0,12
1482,Hermione Corfield,,Adventure,0,12
1483,Addison Timlin,,Adventure,0,12
1484,Joely Richardson,,Adventure,0,12
1485,Jeremy Irvine,,Drama,0,12
1490,Janet McTeer,,Drama,0,12
1491,Charles Dance,,Drama,0,12
1494,Brian Cox,,Horror,0,12
1495,Ophelia Lovibond,,Horror,0,12
1496,Michael McElhatton,,Thriller,0,12
1499,Douglas M. Griffin,,Drama,0,12
1500,James DuMont,,Action,0,12
1502,Vincent Ebrahim,,Action,0,12
1509,George MacKay,,Comedy,0,12
1510,Samantha Isler,,Comedy,0,12
1511,Annalise Basso,,Comedy,0,12
1513,Travis Fimmel,,Action,0,12
1560,Stephen Henderson,,Drama,0,12
1561,Jovan Adepo,,Drama,0,12
1576,Tom Cullen,,Thriller,0,12
1577,Clint Dyer,,Thriller,0,12
1580,John Krasinski,,Action,0,12
1581,Pablo Schreiber,,Action,0,12
1588,Renee Zellweger,,Comedy,0,12
1589,Gemma Jones,,Comedy,0,12
1590,Sally Phillips,,Comedy,0,12
1597,Joe Alwyn,,Drama,0,12
1598,Arturo Castro,,Drama,0,12
1599,Mason Lee,,Drama,0,12
1600,Florence Clery,,Drama,0,12
1606,Callan McAuliffe,,Crime,0,12
1607,Lorraine Nicholson,,Crime,0,12
1608,Daniel Eric Gold,,Crime,0,12
1609,Clifton Collins Jr.,,Thriller,0,12
1633,Vincent Kartheiser,,Crime,0,12
1647,Ferdia Walsh-Peelo,,Comedy,0,12
1648,Aidan Gillen,,Comedy,0,12
1649,Maria Doyle Kennedy,,Comedy,0,12
1665,Ray Romano,,Animation,0,12
1666,Denis Leary,,Animation,0,12
1667,Chris Wedge,,Animation,0,12
1668,Matthew Zuk,,Action,0,12
1669,Gabriela Lopez,,Action,0,12
1670,Bailey Anne Borders,,Action,0,12
1742,Tom Costello,,Biography,0,12
1743,Jo Hartley,,Biography,0,12
1759,Brian Caspe,,Biography,0,12
1760,Karel Hermanek Jr.,,Biography,0,12
1772,Duncan Duff,,Biography,0,12
1773,Keith Carradine,,Biography,0,12
1776,Max Martini,,Action,0,12
1797,Fionn O'Shea,,Drama,0,12
1798,Nicholas Galitzine,,Drama,0,12
1799,Moe Dunford,,Drama,0,12
1864,Taissa Farmiga,,Comedy,0,12
1865,Steve Tom,,Comedy,0,12
1866,Elizabeth Reaser,,Horror,0,12
1867,Lulu Wilson,,Horror,0,12
1868,Henry Thomas,,Horror,0,12
1891,Aidan Turner,,Drama,0,12
1899,Lily-Rose Depp,,Comedy,0,12
1900,Harley Quinn Smith,,Comedy,0,12
1901,Tom Felton,,Biography,0,12
1921,Kari Matchett,,Biography,0,12
1922,Zachary Bennett,,Biography,0,12
1931,Aiden Longworth,,Mystery,0,12
1932,Tijuana Ricks,,Drama,0,12
1933,Sue Dahlman,,Drama,0,12
1950,Bel Powley,,Thriller,0,12
1951,Stephen Moyer,,Thriller,0,12
1956,Gabriel Luna,,Thriller,0,12
1957,David Acord,,Thriller,0,12
1966,Hayden Panettiere,,Drama,0,12
1967,Catalina Sandino Moreno,,Drama,0,12
1969,Madina Nalwanga,,Biography,0,12
1970,Lupita Nyong'o,,Biography,0,12
1971,Martin Kabanza,,Biography,0,12
1978,Nathalie Baye,,Drama,0,12
397,Ben Burtt,,Animation,12,13
398,Elissa Knight,,Animation,12,13
399,Jeff Garlin,,Animation,12,13
400,Fred Willard,,Animation,12,13
401,Clint Eastwood,,Drama,13,14
402,Bee Vang,,Drama,13,14
403,Christopher Carley,,Drama,13,14
404,Ahney Her,,Drama,13,14
411,Stuart Graham,,Biography,14,15
412,Laine Megaw,,Biography,14,15
413,Brian Milligan,,Biography,14,15
414,Liam McMahon,,Biography,14,15
471,Morjana Alaoui,,Horror,15,16
472,Mylene Jampanoi,,Horror,15,16
473,Catherine Begin,,Horror,15,16
474,Robert Toupin,,Horror,15,16
475,Robert Hoffman,,Drama,16,17
476,Briana Evigan,,Drama,16,17
477,Cassie Ventura,,Drama,16,17
478,Adam G. Sevani,,Drama,16,17
492,Christos Stergioglou,,Drama,17,18
493,Michele Valley,,Drama,17,18
494,Angeliki Papoulia,,Drama,17,18
495,Hristos Passalis,,Drama,17,18
553,Jared Padalecki,,Horror,18,19
554,Amanda Righetti,,Horror,18,19
555,Derek Mears,,Horror,18,19
556,Danielle Panabaker,,Horror,18,19
561,Ricardo Darin,,Drama,19,20
562,Soledad Villamil,,Drama,19,20
563,Pablo Rago,,Drama,19,20
564,Carla Quevedo,,Drama,19,20
582,Justin Chatwin,,Action,20,21
583,James Marsters,,Action,20,21
584,Yun-Fat Chow,,Action,20,21
585,Emmy Rossum,,Action,20,21
599,Dieter Laser,,Horror,21,22
600,Ashley C. Williams,,Horror,21,22
601,Ashlynn Yennie,,Horror,21,22
602,Akihiro Kitamura,,Horror,21,22
604,Melissa George,,Fantasy,22,23
605,Joshua McIvor,,Fantasy,22,23
606,Jack Taylor,,Fantasy,22,23
607,Michael Dorman,,Fantasy,22,23
12,Gerard Butler,,Action,0,24
47,Radha Mitchell,,Adventure,0,24
48,Laurie Holden,,Horror,0,24
49,Sean Bean,,Adventure,0,24
50,Deborah Kara Unger,,Adventure,0,24
60,Abbie Cornish,,Drama,0,24
71,Luke Wilson,,Adventure,0,24
72,Maya Rudolph,,Comedy,0,24
73,Dax Shepard,,Adventure,0,24
74,Terry Crews,,Comedy,0,24
103,Tom Hanks,,Drama,0,24
104,Audrey Tautou,,Mystery,0,24
105,Jean Reno,,Mystery,0,24
125,Tom Cruise,,Action,0,24
127,Ving Rhames,,Thriller,0,24
145,Ben Whishaw,,Drama,0,24
146,Dustin Hoffman,,Drama,0,24
147,Alan Rickman,,Drama,0,24
148,Francesc Albiol,,Crime,0,24
149,Brandon Routh,,Action,0,24
150,Kevin Spacey,,Sci-Fi,0,24
151,Kate Bosworth,,Drama,0,24
152,James Marsden,,Romance,0,24
157,Josh Hartnett,,Crime,0,24
158,Ben Kingsley,,Drama,0,24
159,Morgan Freeman,,Action,0,24
160,Lucy Liu,,Crime,0,24
173,Woody Harrelson,,Crime,0,24
174,Michael Cera,,Comedy,0,24
175,Jonah Hill,,Comedy,0,24
176,Christopher Mintz-Plasse,,Comedy,0,24
177,Bill Hader,,Comedy,0,24
187,Catherine Keener,,Drama,0,24
188,Marcia Gay Harden,,Adventure,0,24
191,Josh Duhamel,,Action,0,24
201,Daniel Day-Lewis,,Drama,0,24
202,Paul Dano,,Drama,0,24
203,Ciaran Hinds,,Drama,0,24
204,Martin Stringer,,Drama,0,24
205,Daniel Radcliffe,,Adventure,0,24
207,Rupert Grint,,Adventure,0,24
208,Brendan Gleeson,,Adventure,0,24
239,Hilary Swank,,Drama,0,24
240,Harry Connick Jr.,,Drama,0,24
241,Lisa Kudrow,,Drama,0,24
242,Ellen Page,,Comedy,0,24
243,Jennifer Garner,,Drama,0,24
246,Susan Sarandon,,Animation,0,24
247,Patrick Dempsey,,Animation,0,24
248,Nicolas Cage,,Action,0,24
249,Eva Mendes,,Action,0,24
250,Sam Elliott,,Action,0,24
251,Matt Long,,Action,0,24
260,Katherine Heigl,,Comedy,0,24
270,Thomas Jane,,Horror,0,24
271,Andre Braugher,,Horror,0,24
272,Bruce Willis,,Action,0,24
273,Justin Long,,Thriller,0,24
274,Timothy Olyphant,,Action,0,24
275,Maggie Q,,Action,0,24
282,Anthony Hopkins,,Crime,0,24
284,David Strathairn,,Drama,0,24
294,Ray Winstone,,Action,0,24
295,Crispin Glover,,Animation,0,24
296,Angelina Jolie,,Action,0,24
297,Robin Wright,,Drama,0,24
303,Imelda Staunton,,Biography,0,24
304,Scott Glenn,,Biography,0,24
326,Evan Rachel Wood,,Drama,0,24
327,Jim Sturgess,,Drama,0,24
328,Joe Anderson,,Drama,0,24
329,Dana Fuchs,,Drama,0,24
339,Aaron Eckhart,,Drama,0,24
356,Idris Elba,,Action,0,24
363,Terence Stamp,,Action,0,24
364,Liv Tyler,,Action,0,24
420,Scott Speedman,,Horror,0,24
421,Gemma Ward,,Horror,0,24
422,Alex Fisher,,Horror,0,24
424,Golshifteh Farahani,,Drama,0,24
428,Colin Farrell,,Comedy,0,24
429,Elizabeth Berrington,,Comedy,0,24
439,Carmen Electra,,Comedy,0,24
440,Vanessa Lachey,,Comedy,0,24
441,Nicole Parker,,Comedy,0,24
442,Matt Lanter,,Comedy,0,24
447,Adam Sandler,,Comedy,0,24
448,John Turturro,,Action,0,24
449,Emmanuelle Chriqui,,Action,0,24
450,Nick Swardson,,Action,0,24
451,Aaron Yoo,,Crime,0,24
452,Rebecca Hall,,Drama,0,24
453,Christopher Evan Welch,,Drama,0,24
455,Colm Feore,,Biography,0,24
456,Amy Ryan,,Drama,0,24
457,Gattlin Griffith,,Biography,0,24
512,Jesse Eisenberg,,Comedy,0,24
529,Michael Gambon,,Adventure,0,24
538,Joseph Gordon-Levitt,,Drama,0,24
545,Sam Rockwell,,Comedy,0,24
546,Dominique McElligott,,Drama,0,24
547,Rosie Shaw,,Drama,0,24
571,Bill Murray,,Adventure,0,24
586,Bree Turner,,Comedy,0,24
587,Eric Winter,,Comedy,0,24
610,Ken Watanabe,,Action,0,24
615,Mary Elizabeth Winstead,,Comedy,0,24
616,Kieran Culkin,,Action,0,24
617,Alison Pill,,Action,0,24
618,Aaron Taylor-Johnson,,Action,0,24
619,Garrett M. Brown,,Action,0,24
628,Jay Baruchel,,Comedy,0,24
647,Don Cheadle,,Action,0,24
648,Ben Affleck,,Drama,0,24
676,Tina Fey,,Comedy,0,24
682,Oliver Platt,,Drama,0,24
687,Tim Allen,,Animation,0,24
688,Joan Cusack,,Animation,0,24
689,Ned Beatty,,Animation,0,24
690,Helen Mirren,,Comedy,0,24
699,Kevin James,,Comedy,0,24
700,Chris Rock,,Comedy,0,24
706,Craig Ferguson,,Animation,0,24
707,Gemma Arterton,,Drama,0,24
708,Alfred Molina,,Drama,0,24
715,Josh Lucas,,Comedy,0,24
716,Alexis Clagett,,Comedy,0,24
717,Elisabeth Shue,,Comedy,0,24
718,Jerry O'Connell,,Comedy,0,24
719,Richard Dreyfuss,,Thriller,0,24
722,Rainn Wilson,,Comedy,0,24
723,Kevin Bacon,,Comedy,0,24
736,Penelope Cruz,,Comedy,0,24
742,Bryan Cranston,,Drama,0,24
744,Nick Nolte,,Action,0,24
745,Joel Edgerton,,Drama,0,24
746,Jennifer Morrison,,Action,0,24
757,Vanessa Hudgens,,Action,0,24
769,Elle Fanning,,Thriller,0,24
770,AJ Michalka,,Mystery,0,24
771,Kyle Chandler,,Drama,0,24
772,Joel Courtney,,Mystery,0,24
773,Anna Friel,,Mystery,0,24
811,George Lopez,,Animation,0,24
812,Karen Disher,,Animation,0,24
819,Kenny Wormald,,Comedy,0,24
820,Julianne Hough,,Drama,0,24
821,Andie MacDowell,,Comedy,0,24
840,Dan Fogler,,Comedy,0,24
842,Craig Van Hook,,Crime,0,24
847,Selena Gomez,,Drama,0,24
848,Ashley Benson,,Drama,0,24
849,Rachel Korine,,Drama,0,24
854,Ice Cube,,Comedy,0,24
855,Brie Larson,,Comedy,0,24
862,Sally Field,,Drama,0,24
880,John Goodman,,Drama,0,24
881,Alan Arkin,,Biography,0,24
882,Jared Gilman,,Adventure,0,24
883,Kara Hayward,,Adventure,0,24
884,Jemaine Clement,,Adventure,0,24
905,Bokeem Woodbine,,Action,0,24
924,Christopher Walken,,Comedy,0,24
925,Woody Allen,,Comedy,0,24
926,Nadine Velazquez,,Thriller,0,24
938,Diego Boneta,,Comedy,0,24
939,Alec Baldwin,,Drama,0,24
951,Elizabeth Olsen,,Action,0,24
959,Common,,Crime,0,24
960,Michael Shannon,,Drama,0,24
961,Diane Lane,,Action,0,24
975,David Spade,,Comedy,0,24
976,Billy Crystal,,Animation,0,24
977,Steve Buscemi,,Animation,0,24
985,Angela Bassett,,Action,0,24
988,Cobie Smulders,,Drama,0,24
989,David Lyons,,Drama,0,24
1032,Barkhad Abdi,,Drama,0,24
1033,Barkhad Abdirahman,,Biography,0,24
1037,Miles Teller,,Drama,0,24
1050,Juno Temple,,Drama,0,24
1051,Max Minghella,,Drama,0,24
1057,Zoe Kazan,,Comedy,0,24
1058,Megan Park,,Comedy,0,24
1059,Adam Driver,,Drama,0,24
1093,J.K. Simmons,,Drama,0,24
1094,Melissa Benoist,,Drama,0,24
1095,Paul Reiser,,Drama,0,24
1109,Lesley Manville,,Action,0,24
1119,Katherine Waterston,,Comedy,0,24
1127,Drew Barrymore,,Comedy,0,24
1128,Wendi McLendon-Covey,,Comedy,0,24
1129,Kevin Nealon,,Comedy,0,24
1131,Eddie Redmayne,,Biography,0,24
1132,Felicity Jones,,Action,0,24
1133,Tom Prior,,Biography,0,24
1134,Sophie Perry,,Biography,0,24
1142,Taika Waititi,,Comedy,0,24
1143,Cori Gonzalez-Macuer,,Comedy,0,24
1144,Jonny Brugh,,Comedy,0,24
1147,Michael Parks,,Drama,0,24
1148,Haley Joel Osment,,Comedy,0,24
1149,Genesis Rodriguez,,Comedy,0,24
1202,Diego Luna,,Adventure,0,24
1215,Jessica Lange,,Crime,0,24
1256,Jacob Tremblay,,Drama,0,24
1257,Sean Bridgers,,Drama,0,24
1258,Wendy Crewson,,Drama,0,24
1269,Richard Madden,,Drama,0,24
1270,Aomi Muyock,,Drama,0,24
1271,Karl Glusman,,Drama,0,24
1272,Klara Kristin,,Drama,0,24
1273,Juan Saavedra,,Drama,0,24
1274,Amy Schumer,,Comedy,0,24
1275,Colin Quinn,,Comedy,0,24
1280,Amy Poehler,,Comedy,0,24
1281,Lewis Black,,Animation,0,24
1282,Mindy Kaling,,Animation,0,24
1295,Alia Shawkat,,Crime,0,24
1300,Mark Rylance,,Drama,0,24
1301,Alan Alda,,Drama,0,24
1302,Ang Phula Sherpa,,Action,0,24
1303,Thomas M. Wright,,Action,0,24
1304,Martin Henderson,,Drama,0,24
1306,Jasmine Trinca,,Action,0,24
1336,Mia Goth,,Drama,0,24
1337,Martin McCann,,Drama,0,24
1338,Barry Ward,,Sci-Fi,0,24
1339,Andrew Simpson,,Drama,0,24
1345,Allison Tolman,,Mystery,0,24
1357,Jorge Garcia,,Comedy,0,24
1359,Jeffrey Dean Morgan,,Crime,0,24
1364,Mae Whitman,,Comedy,0,24
1365,Bella Thorne,,Comedy,0,24
1366,Robbie Amell,,Comedy,0,24
1367,Allison Janney,,Comedy,0,24
1386,Andy Samberg,,Comedy,0,24
1387,Ike Barinholtz,,Comedy,0,24
1395,Billy Crudup,,Drama,0,24
1404,Max Greenfield,,Comedy,0,24
1405,Tyne Daly,,Comedy,0,24
1415,Callum Keith Rennie,,Drama,0,24
1416,Charlotte Le Bon,,Crime,0,24
1417,Guillaume Baillargeon,,Adventure,0,24
1418,emilie Leclerc,,Adventure,0,24
1434,Alison Sudol,,Adventure,0,24
1436,Alan Tudyk,,Action,0,24
1437,Donnie Yen,,Action,0,24
1493,Valerie Mahaffey,,Biography,0,24
1497,Beverly D'Angelo,,Drama,0,24
1498,Jason O'Mara,,Drama,0,24
1501,Daniel Gimenez Cacho,,Drama,0,24
1505,Ginnifer Goodwin,,Animation,0,24
1506,Jenny Slate,,Animation,0,24
1512,Chris Messina,,Crime,0,24
1514,Steve Lantz,,Comedy,0,24
1515,Gregg Weiner,,Comedy,0,24
1540,John Gallagher Jr.,,Horror,0,24
1541,Tony Goldwyn,,Action,0,24
1542,Adria Arjona,,Action,0,24
1543,John C. McGinley,,Action,0,24
1556,Neel Sethi,,Adventure,0,24
1572,Ruby Barnhill,,Adventure,0,24
1573,Penelope Wilton,,Adventure,0,24
1578,Aldis Hodge,,Action,0,24
1579,Robert Knepper,,Action,0,24
1591,Tom Hughes,,Sci-Fi,0,24
1592,Oona Chaplin,,Sci-Fi,0,24
1610,Danielle Nicolet,,Action,0,24
1611,Dane DeHaan,,Drama,0,24
1612,Jason Isaacs,,Drama,0,24
1613,Ivo Nandi,,Drama,0,24
1614,Garance Marillier,,Drama,0,24
1615,Ella Rumpf,,Drama,0,24
1616,Rabah Nait Oufella,,Drama,0,24
1617,Laurent Lucas,,Drama,0,24
1618,Nellie,,Comedy,0,24
1619,Rizwan Manji,,Comedy,0,24
1620,Glenn Close,,Drama,0,24
1621,Dominique Tipper,,Drama,0,24
1622,Paddy Considine,,Drama,0,24
1634,Greta Gerwig,,Drama,0,24
1637,Eddie Izzard,,Animation,0,24
1638,Annette Bening,,Comedy,0,24
1639,Arnaud Viard,,Comedy,0,24
1640,Linda Gegusch,,Comedy,0,24
1650,Carly Rae Jepsen,,Animation,0,24
1651,Maddie Ziegler,,Animation,0,24
1656,Romain Duris,,Thriller,0,24
1657,Jalil Lespert,,Thriller,0,24
1658,Camille Cottin,,Thriller,0,24
1679,Katie Crown,,Animation,0,24
1680,Kelsey Grammer,,Animation,0,24
1681,Annabeth Gish,,Drama,0,24
1699,Antonia Ribero,,Adventure,0,24
1700,Kate Siegel,,Horror,0,24
1701,Michael Trucco,,Horror,0,24
1702,Samantha Sloyan,,Horror,0,24
1748,Nancy Kwan,,Drama,0,24
1749,Annabelle Attanasio,,Drama,0,24
1754,Tracy Letts,,Drama,0,24
1785,Ruth Negga,,Biography,0,24
1786,Will Dalton,,Biography,0,24
1787,Dean Mumford,,Biography,0,24
1788,Sarita Choudhury,,Comedy,0,24
1789,Alexander Black,,Comedy,0,24
1790,Katey Sagal,,Biography,0,24
1795,Mel Gibson,,Action,0,24
1796,Erin Moriarty,,Action,0,24
1804,Kelly Reilly,,Action,0,24
1813,Pierre Niney,,Drama,0,24
1814,Paula Beer,,Drama,0,24
1815,Ernst Stotzner,,Drama,0,24
1816,Marie Gruber,,Drama,0,24
1824,Jorma Taccone,,Comedy,0,24
1825,Akiva Schaffer,,Comedy,0,24
1843,Josh Stewart,,Crime,0,24
1844,Bill Engvall,,Crime,0,24
1845,Alex Essoe,,Crime,0,24
1846,Ronnie Gene Blevins,,Horror,0,24
1873,Dermot Mulroney,,Drama,0,24
1874,Diego Klattenhoff,,Drama,0,24
1902,Tom Sizemore,,Action,0,24
1909,Michael C. Hall,,Biography,0,24
1910,Maria Dizzia,,Biography,0,24
1911,Michael Vartan,,Horror,0,24
1912,Charlie Heaton,,Drama,0,24
1925,Regina Hall,,Comedy,0,24
1926,Anthony Anderson,,Comedy,0,24
1927,Eve,,Comedy,0,24
1968,Lambert Wilson,,Adventure,0,24
1979,Kylie Rogers,,Biography,0,24
1980,Brighton Sharbino,,Biography,0,24
1981,Cheryl Hines,,Comedy,0,24
8,Leonardo DiCaprio,,Drama,0,25
9,Matt Damon,,Thriller,0,25
10,Jack Nicholson,,Crime,0,25
20,Owen Wilson,,Comedy,0,25
21,Bonnie Hunt,,Animation,0,25
22,Paul Newman,,Animation,0,25
23,Larry the Cable Guy,,Animation,0,25
35,Anne Hathaway,,Drama,0,25
36,Meryl Streep,,Comedy,0,25
37,Adrian Grenier,,Comedy,0,25
38,Emily Blunt,,Drama,0,25
39,Lucas Black,,Action,0,25
40,Zachery Ty Bryan,,Action,0,25
41,Shad Moss,,Action,0,25
42,Damien Marzette,,Action,0,25
51,Kirsten Dunst,,Drama,0,25
52,Jason Schwartzman,,Biography,0,25
53,Rip Torn,,Biography,0,25
54,Judy Davis,,Drama,0,25
67,Jennifer Aniston,,Comedy,0,25
68,Vince Vaughn,,Comedy,0,25
69,Jon Favreau,,Comedy,0,25
70,Joey Lauren Adams,,Comedy,0,25
75,Steve Carell,,Comedy,0,25
76,Toni Collette,,Drama,0,25
77,Greg Kinnear,,Comedy,0,25
78,Abigail Breslin,,Comedy,0,25
83,Halle Berry,,Action,0,25
93,Djimon Hounsou,,Drama,0,25
94,Jennifer Connelly,,Drama,0,25
95,Kagiso Kuypers,,Adventure,0,25
107,Bryce Dallas Howard,,Drama,0,25
108,Bob Balaban,,Drama,0,25
126,Michelle Monaghan,,Action,0,25
141,Nathan Fillion,,Comedy,0,25
142,Elizabeth Banks,,Comedy,0,25
143,Michael Rooker,,Comedy,0,25
144,Don Thompson,,Comedy,0,25
153,Will Ferrell,,Comedy,0,25
155,Sacha Baron Cohen,,Comedy,0,25
156,Gary Cole,,Action,0,25
182,Simon Pegg,,Action,0,25
183,Nick Frost,,Comedy,0,25
193,Jake Gyllenhaal,,Drama,0,25
194,Robert Downey Jr.,,Action,0,25
195,Mark Ruffalo,,Crime,0,25
196,Anthony Edwards,,Crime,0,25
209,Tobey Maguire,,Action,0,25
210,Topher Grace,,Action,0,25
211,Thomas Haden Church,,Adventure,0,25
222,Edgar Ramirez,,Action,0,25
224,Julia Stiles,,Action,0,25
225,John Travolta,,Comedy,0,25
226,Queen Latifah,,Comedy,0,25
227,Nikki Blonsky,,Comedy,0,25
228,Michelle Pfeiffer,,Comedy,0,25
244,Jason Bateman,,Comedy,0,25
253,Rose Byrne,,Comedy,0,25
254,Chris Evans,,Sci-Fi,0,25
259,Seth Rogen,,Comedy,0,25
261,Paul Rudd,,Comedy,0,25
262,Leslie Mann,,Comedy,0,25
265,Naomi Watts,,Drama,0,25
267,Armin Mueller-Stahl,,Crime,0,25
268,Josef Altin,,Crime,0,25
279,Ben Stiller,,Comedy,0,25
280,Malin Akerman,,Comedy,0,25
281,Jerry Stiller,,Comedy,0,25
286,Freddie Highmore,,Drama,0,25
287,Keri Russell,,Drama,0,25
288,Jonathan Rhys Meyers,,Drama,0,25
289,Terrence Howard,,Drama,0,25
305,Jeremy Renner,,Drama,0,25
306,Robert Carlyle,,Drama,0,25
307,Harold Perrineau,,Drama,0,25
340,Pierce Brosnan,,Mystery,0,25
349,Gwyneth Paltrow,,Action,0,25
351,Anna Faris,,Comedy,0,25
352,Colin Hanks,,Comedy,0,25
354,Kat Dennings,,Comedy,0,25
374,Kate Winslet,,Drama,0,25
375,Christopher Fitzgerald,,Drama,0,25
376,Jonathan Roumie,,Drama,0,25
378,Jason Segel,,Comedy,0,25
390,Sean Faris,,Action,0,25
391,Amber Heard,,Drama,0,25
392,Cam Gigandet,,Action,0,25
405,James Franco,,Comedy,0,25
406,Danny McBride,,Action,0,25
407,Anthony Mackie,,Drama,0,25
408,Brian Geraghty,,Drama,0,25
409,Guy Pearce,,Drama,0,25
423,Mark Strong,,Action,0,25
430,Michael Chiklis,,Thriller,0,25
437,Craig Robinson,,Comedy,0,25
438,Gerry Bednob,,Comedy,0,25
443,Matthew McConaughey,,Drama,0,25
444,Kate Hudson,,Comedy,0,25
445,Donald Sutherland,,Action,0,25
446,Alexis Dziena,,Action,0,25
469,Natalie Portman,,Drama,0,25
489,Jackie Earle Haley,,Action,0,25
490,Patrick Wilson,,Thriller,0,25
498,Ed Helms,,Comedy,0,25
502,Jude Law,,Action,0,25
503,Rachel McAdams,,Action,0,25
516,Dakota Fanning,,Animation,0,25
517,Teri Hatcher,,Animation,0,25
518,John Hodgman,,Animation,0,25
519,Jennifer Saunders,,Animation,0,25
520,Dennis Quaid,,Action,0,25
548,Morgan Lily,,Comedy,0,25
549,Trenton Rogers,,Comedy,0,25
567,Vera Farmiga,,Mystery,0,25
568,Peter Sarsgaard,,Drama,0,25
569,Isabelle Fuhrman,,Horror,0,25
570,CCH Pounder,,Horror,0,25
588,Candice Bergen,,Comedy,0,25
589,Bryan Greenberg,,Comedy,0,25
590,Jamal Woolard,,Biography,0,25
591,Derek Luke,,Biography,0,25
592,Momo Dione,,Biography,0,25
593,Zac Efron,,Comedy,0,25
603,Anna Kendrick,,Comedy,0,25
621,Laurence Fishburne,,Adventure,0,25
629,Alice Eve,,Comedy,0,25
634,Russell Brand,,Animation,0,25
635,Julie Andrews,,Animation,0,25
651,Derek Jeter,,Action,0,25
660,Ewan McGregor,,Thriller,0,25
661,Olivia Williams,,Mystery,0,25
662,Jon Bernthal,,Action,0,25
663,Mia Wasikowska,,Fantasy,0,25
670,Frank Langella,,Crime,0,25
671,Lily Rabe,,Crime,0,25
677,Jennifer Lawrence,,Adventure,0,25
678,John Hawkes,,Drama,0,25
679,Garret Dillahunt,,Drama,0,25
680,Isaiah Stone,,Drama,0,25
681,Judy Greer,,Comedy,0,25
683,Ty Simpkins,,Horror,0,25
684,Lin Shaye,,Horror,0,25
704,Hailee Steinfeld,,Drama,0,25
709,Amber Tamblyn,,Adventure,0,25
710,Kate Mara,,Adventure,0,25
711,Sean Bott,,Adventure,0,25
726,Paul Bettany,,Action,0,25
727,Charles S. Dutton,,Action,0,25
740,Tom Hiddleston,,Fantasy,0,25
747,Hugo Weaving,,Sci-Fi,0,25
748,Hayley Atwell,,Action,0,25
749,Kristen Wiig,,Comedy,0,25
759,Kathy Bates,,Comedy,0,25
760,Kurt Fuller,,Comedy,0,25
765,Dianna Agron,,Action,0,25
774,Robert De Niro,,Comedy,0,25
779,Charlie Day,,Comedy,0,25
780,Jason Sudeikis,,Comedy,0,25
781,Steve Wiebe,,Comedy,0,25
792,Chris Pratt,,Adventure,0,25
793,Lisa Thoreson,,Romance,0,25
794,Florence Kastriner,,Romance,0,25
797,Mia Stallard,,Adventure,0,25
803,Ashton Kutcher,,Comedy,0,25
804,Kevin Kline,,Comedy,0,25
805,Cary Elwes,,Comedy,0,25
806,Su Elliot,,Drama,0,25
814,Jessica Chastain,,Drama,0,25
816,Evangeline Lilly,,Action,0,25
817,Dakota Goyo,,Action,0,25
822,Ari Graynor,,Comedy,0,25
823,Blythe Danner,,Romance,0,25
835,Rasmus Hardiker,,Adventure,0,25
851,Hugh Grant,,Drama,0,25
856,Brittany Snow,,Comedy,0,25
857,Rebel Wilson,,Comedy,0,25
858,Anna Camp,,Comedy,0,25
863,Jacki Weaver,,Comedy,0,25
870,Olivia Munn,,Comedy,0,25
871,Tom Holland,,Drama,0,25
872,Oaklee Pendergast,,Drama,0,25
885,Benicio Del Toro,,Crime,0,25
895,Cameron Diaz,,Comedy,0,25
896,Matthew Morrison,,Comedy,0,25
897,J. Todd Smith,,Comedy,0,25
929,Taylor Schilling,,Drama,0,25
930,Riley Thomas Stewart,,Drama,0,25
931,Maude Apatow,,Comedy,0,25
932,Iris Apatow,,Comedy,0,25
946,Charlie Hunnam,,Action,0,25
947,Rinko Kikuchi,,Action,0,25
952,Emma Roberts,,Crime,0,25
955,Ron Livingston,,Horror,0,25
956,Lili Taylor,,Horror,0,25
970,Lydia Wilson,,Comedy,0,25
1008,Jon Daly,,Adventure,0,25
1009,Kathryn Hahn,,Comedy,0,25
1024,Aasif Mandvi,,Comedy,0,25
1034,John D'Leo,,Comedy,0,25
1035,Benjamin Bratt,,Animation,0,25
1036,Miranda Cosgrove,,Animation,0,25
1039,Nikolaj Coster-Waldau,,Horror,0,25
1040,Megan Charpentier,,Horror,0,25
1041,Isabelle Nelisse,,Horror,0,25
1046,Adam Levine,,Drama,0,25
1048,Ruth Wilson,,Drama,0,25
1081,Mackenzie Foy,,Adventure,0,25
1099,Rene Russo,,Drama,0,25
1100,Bill Paxton,,Thriller,0,25
1101,Riz Ahmed,,Crime,0,25
1104,Robert Redford,,Adventure,0,25
1135,Andy Powers,,Horror,0,25
1136,Laura Allen,,Horror,0,25
1137,Peter Stormare,,Horror,0,25
1138,Christian Distefano,,Horror,0,25
1159,Taylor Swift,,Drama,0,25
1167,Kate Upton,,Comedy,0,25
1168,Rob Corddry,,Comedy,0,25
1169,Ellie Kemper,,Comedy,0,25
